Geo_Name,state_code,survey_year,Tax_Type,item,AMOUNT
Nevada,29,2017,Selective Sales and Gross Receipts Taxes,TA2,"2,167,041"
Nevada,29,2017,Alcoholic Beverages Sales Tax,T10,"45,011"
Nevada,29,2017,Amusements Sales Tax,T11,"919,642"
Nevada,29,2017,Insurance Premiums Sales Tax,T12,"359,741"
Nevada,29,2017,Motor Fuels Sales Tax,T13,"326,425"
Nevada,29,2017,Pari-mutuels Sales Tax,T14,3
Nevada,29,2017,Public Utilities Sales Tax,T15,"24,676"
Nevada,29,2017,Tobacco Products Sales Tax,T16,"195,371"
Nevada,29,2017,Other Selective Sales and Gross Receipts Taxes,T19,"296,172"
Nevada,29,2017,License Taxes,TA3,"666,527"
Nevada,29,2017,Alcoholic Beverages License,T20,X
Nevada,29,2017,Amusements License,T21,"85,047"
Nevada,29,2017,Corporations in General License,T22,"77,101"
Nevada,29,2017,Hunting and Fishing License,T23,"13,447"
Nevada,29,2017,Motor Vehicle License,T24,"213,455"
Nevada,29,2017,Motor Vehicle Operators License,T25,"30,521"
Nevada,29,2017,Public Utilities License,T27,X
Nevada,29,2017,"Occupation and Business License, NEC",T28,"242,142"
Nevada,29,2017,Other License Taxes,T29,"4,814"
Nevada,29,2017,Income Taxes,TA4,X
Nevada,29,2017,Individual Income Taxes,T40,X
Nevada,29,2017,Corporations Net Income Taxes,T41,X
Nevada,29,2017,Other Taxes,TA5,"734,317"
Nevada,29,2017,Death and Gift Taxes,T50,X
Nevada,29,2017,Documentarty and Stock Transfer Taxes,T51,"90,479"
Nevada,29,2017,Severance Taxes,T53,"68,605"
Nevada,29,2017,"Taxes, NEC",T99,"575,233"
New Hampshire,30,2017,Total Taxes,T00,"2,592,039"
New Hampshire,30,2017,Property Taxes,T01,"405,186"
New Hampshire,30,2017,Sales and Gross Receipts Taxes,TA1,"959,384"
New Hampshire,30,2017,General Sales and Gross Receipts Taxes,T09,X
New Hampshire,30,2017,Selective Sales and Gross Receipts Taxes,TA2,"959,384"
New Hampshire,30,2017,Alcoholic Beverages Sales Tax,T10,"12,678"
New Hampshire,30,2017,Amusements Sales Tax,T11,538
New Hampshire,30,2017,Insurance Premiums Sales Tax,T12,"108,013"
New Hampshire,30,2017,Motor Fuels Sales Tax,T13,"152,086"
New Hampshire,30,2017,Pari-mutuels Sales Tax,T14,633
New Hampshire,30,2017,Public Utilities Sales Tax,T15,"53,427"
New Hampshire,30,2017,Tobacco Products Sales Tax,T16,"203,102"
New Hampshire,30,2017,Other Selective Sales and Gross Receipts Taxes,T19,"428,907"
New Hampshire,30,2017,License Taxes,TA3,"425,039"
New Hampshire,30,2017,Alcoholic Beverages License,T20,"17,263"
New Hampshire,30,2017,Amusements License,T21,322
New Hampshire,30,2017,Corporations in General License,T22,"63,123"
New Hampshire,30,2017,Hunting and Fishing License,T23,"11,233"
New Hampshire,30,2017,Motor Vehicle License,T24,"102,438"
New Hampshire,30,2017,Motor Vehicle Operators License,T25,"8,305"
New Hampshire,30,2017,Public Utilities License,T27,"21,540"
New Hampshire,30,2017,"Occupation and Business License, NEC",T28,"199,851"
New Hampshire,30,2017,Other License Taxes,T29,964
New Hampshire,30,2017,Income Taxes,TA4,"639,120"
New Hampshire,30,2017,Individual Income Taxes,T40,"65,467"
New Hampshire,30,2017,Corporations Net Income Taxes,T41,"573,653"
New Hampshire,30,2017,Other Taxes,TA5,"163,310"
New Hampshire,30,2017,Death and Gift Taxes,T50,X
New Hampshire,30,2017,Documentarty and Stock Transfer Taxes,T51,"163,310"
New Hampshire,30,2017,Severance Taxes,T53,X
New Hampshire,30,2017,"Taxes, NEC",T99,0
New Jersey,31,2017,Total Taxes,T00,"33,100,505"
New Jersey,31,2017,Property Taxes,T01,"4,761"
New Jersey,31,2017,Sales and Gross Receipts Taxes,TA1,"14,163,269"
New Jersey,31,2017,General Sales and Gross Receipts Taxes,T09,"9,591,881"
New Jersey,31,2017,Selective Sales and Gross Receipts Taxes,TA2,"4,571,388"
New Jersey,31,2017,Alcoholic Beverages Sales Tax,T10,"137,757"
New Jersey,31,2017,Amusements Sales Tax,T11,"218,650"
New Jersey,31,2017,Insurance Premiums Sales Tax,T12,"579,642"
New Jersey,31,2017,Motor Fuels Sales Tax,T13,"532,878"
New Jersey,31,2017,Pari-mutuels Sales Tax,T14,X
New Jersey,31,2017,Public Utilities Sales Tax,T15,"984,612"
New Jersey,31,2017,Tobacco Products Sales Tax,T16,"697,577"
New Jersey,31,2017,Other Selective Sales and Gross Receipts Taxes,T19,"1,420,272"
New Jersey,31,2017,License Taxes,TA3,"1,550,059"
New Jersey,31,2017,Alcoholic Beverages License,T20,"4,199"
New Jersey,31,2017,Amusements License,T21,"47,211"
New Jersey,31,2017,Corporations in General License,T22,"234,436"
New Jersey,31,2017,Hunting and Fishing License,T23,"13,720"
New Jersey,31,2017,Motor Vehicle License,T24,"667,056"
New Jersey,31,2017,Motor Vehicle Operators License,T25,"58,005"
New Jersey,31,2017,Public Utilities License,T27,"7,360"
New Jersey,31,2017,"Occupation and Business License, NEC",T28,"516,093"
New Jersey,31,2017,Other License Taxes,T29,"1,979"
New Jersey,31,2017,Income Taxes,TA4,"16,068,049"
New Jersey,31,2017,Individual Income Taxes,T40,"13,958,119"
New Jersey,31,2017,Corporations Net Income Taxes,T41,"2,109,930"
New Jersey,31,2017,Other Taxes,TA5,"1,314,367"
New Jersey,31,2017,Death and Gift Taxes,T50,"748,630"
New Jersey,31,2017,Documentarty and Stock Transfer Taxes,T51,"565,736"
New Jersey,31,2017,Severance Taxes,T53,X
New Jersey,31,2017,"Taxes, NEC",T99,1
New Mexico,32,2017,Total Taxes,T00,"5,639,433"
New Mexico,32,2017,Property Taxes,T01,"81,694"
New Mexico,32,2017,Sales and Gross Receipts Taxes,TA1,"3,069,641"
New Mexico,32,2017,General Sales and Gross Receipts Taxes,T09,"2,258,767"
New Mexico,32,2017,Selective Sales and Gross Receipts Taxes,TA2,"810,874"
New Mexico,32,2017,Alcoholic Beverages Sales Tax,T10,"44,916"
New Mexico,32,2017,Amusements Sales Tax,T11,"77,959"
New Mexico,32,2017,Insurance Premiums Sales Tax,T12,"163,453"
New Mexico,32,2017,Motor Fuels Sales Tax,T13,"242,627"
New Mexico,32,2017,Pari-mutuels Sales Tax,T14,842
New Mexico,32,2017,Public Utilities Sales Tax,T15,"30,633"
New Mexico,32,2017,Tobacco Products Sales Tax,T16,"89,703"
New Mexico,32,2017,Other Selective Sales and Gross Receipts Taxes,T19,"160,741"
New Mexico,32,2017,License Taxes,TA3,"307,671"
New Mexico,32,2017,Alcoholic Beverages License,T20,0
New Mexico,32,2017,Amusements License,T21,556
New Mexico,32,2017,Corporations in General License,T22,"30,013"
New Mexico,32,2017,Hunting and Fishing License,T23,"30,779"
New Mexico,32,2017,Motor Vehicle License,T24,"196,303"
New Mexico,32,2017,Motor Vehicle Operators License,T25,"5,374"
New Mexico,32,2017,Public Utilities License,T27,"1,438"
New Mexico,32,2017,"Occupation and Business License, NEC",T28,"43,208"
New Mexico,32,2017,Other License Taxes,T29,0
New Mexico,32,2017,Income Taxes,TA4,"1,430,644"
New Mexico,32,2017,Individual Income Taxes,T40,"1,338,768"
New Mexico,32,2017,Corporations Net Income Taxes,T41,"91,876"
New Mexico,32,2017,Other Taxes,TA5,"749,783"
New Mexico,32,2017,Death and Gift Taxes,T50,1
New Mexico,32,2017,Documentarty and Stock Transfer Taxes,T51,X
New Mexico,32,2017,Severance Taxes,T53,"749,782"
New Mexico,32,2017,"Taxes, NEC",T99,0
New York,33,2017,Total Taxes,T00,"79,678,037"
New York,33,2017,Property Taxes,T01,X
New York,33,2017,Sales and Gross Receipts Taxes,TA1,"25,362,583"
New York,33,2017,General Sales and Gross Receipts Taxes,T09,"14,132,141"
New York,33,2017,Selective Sales and Gross Receipts Taxes,TA2,"11,230,442"
New York,33,2017,Alcoholic Beverages Sales Tax,T10,"257,690"
New York,33,2017,Amusements Sales Tax,T11,"2,930"
New York,33,2017,Insurance Premiums Sales Tax,T12,"1,381,080"
New York,33,2017,Motor Fuels Sales Tax,T13,"1,647,240"
New York,33,2017,Pari-mutuels Sales Tax,T14,"16,396"
New York,33,2017,Public Utilities Sales Tax,T15,"811,992"
New York,33,2017,Tobacco Products Sales Tax,T16,"1,265,699"
New York,33,2017,Other Selective Sales and Gross Receipts Taxes,T19,"5,847,415"
New York,33,2017,License Taxes,TA3,"1,814,065"
New York,33,2017,Alcoholic Beverages License,T20,"62,334"
New York,33,2017,Amusements License,T21,X
New York,33,2017,Corporations in General License,T22,"26,241"
New York,33,2017,Hunting and Fishing License,T23,"44,172"
New York,33,2017,Motor Vehicle License,T24,"1,403,555"
New York,33,2017,Motor Vehicle Operators License,T25,"138,696"
New York,33,2017,Public Utilities License,T27,"11,068"
New York,33,2017,"Occupation and Business License, NEC",T28,"126,505"
New York,33,2017,Other License Taxes,T29,"1,494"
New York,33,2017,Income Taxes,TA4,"48,658,122"
New York,33,2017,Individual Income Taxes,T40,"44,631,769"
New York,33,2017,Corporations Net Income Taxes,T41,"4,026,353"
New York,33,2017,Other Taxes,TA5,"3,843,267"
New York,33,2017,Death and Gift Taxes,T50,"1,190,881"
New York,33,2017,Documentarty and Stock Transfer Taxes,T51,"1,312,358"
New York,33,2017,Severance Taxes,T53,X
New York,33,2017,"Taxes, NEC",T99,"1,340,028"
North Carolina,34,2017,Total Taxes,T00,"26,864,282"
North Carolina,34,2017,Property Taxes,T01,X
North Carolina,34,2017,Sales and Gross Receipts Taxes,TA1,"11,698,702"
North Carolina,34,2017,General Sales and Gross Receipts Taxes,T09,"7,656,898"
North Carolina,34,2017,Selective Sales and Gross Receipts Taxes,TA2,"4,041,804"
North Carolina,34,2017,Alcoholic Beverages Sales Tax,T10,"394,838"
North Carolina,34,2017,Amusements Sales Tax,T11,7
North Carolina,34,2017,Insurance Premiums Sales Tax,T12,"517,095"
North Carolina,34,2017,Motor Fuels Sales Tax,T13,"1,922,400"
North Carolina,34,2017,Pari-mutuels Sales Tax,T14,X
North Carolina,34,2017,Public Utilities Sales Tax,T15,259
North Carolina,34,2017,Tobacco Products Sales Tax,T16,"292,138"
North Carolina,34,2017,Other Selective Sales and Gross Receipts Taxes,T19,"915,067"
North Carolina,34,2017,License Taxes,TA3,"2,244,880"
North Carolina,34,2017,Alcoholic Beverages License,T20,"26,601"
North Carolina,34,2017,Amusements License,T21,197
North Carolina,34,2017,Corporations in General License,T22,"826,889"
North Carolina,34,2017,Hunting and Fishing License,T23,"33,438"
North Carolina,34,2017,Motor Vehicle License,T24,"831,878"
North Carolina,34,2017,Motor Vehicle Operators License,T25,"129,086"
North Carolina,34,2017,Public Utilities License,T27,"19,182"
North Carolina,34,2017,"Occupation and Business License, NEC",T28,"341,649"
North Carolina,34,2017,Other License Taxes,T29,"35,960"
North Carolina,34,2017,Income Taxes,TA4,"12,843,373"
North Carolina,34,2017,Individual Income Taxes,T40,"12,086,332"
North Carolina,34,2017,Corporations Net Income Taxes,T41,"757,041"
North Carolina,34,2017,Other Taxes,TA5,"77,327"
North Carolina,34,2017,Death and Gift Taxes,T50,713
North Carolina,34,2017,Documentarty and Stock Transfer Taxes,T51,"74,722"
North Carolina,34,2017,Severance Taxes,T53,"1,892"
North Carolina,34,2017,"Taxes, NEC",T99,0
North Dakota,35,2017,Total Taxes,T00,"3,465,326"
North Dakota,35,2017,Property Taxes,T01,"4,401"
North Dakota,35,2017,Sales and Gross Receipts Taxes,TA1,"1,349,428"
North Dakota,35,2017,General Sales and Gross Receipts Taxes,T09,"872,176"
North Dakota,35,2017,Selective Sales and Gross Receipts Taxes,TA2,"477,252"
North Dakota,35,2017,Alcoholic Beverages Sales Tax,T10,"8,872"
North Dakota,35,2017,Amusements Sales Tax,T11,"3,161"
North Dakota,35,2017,Insurance Premiums Sales Tax,T12,"63,558"
North Dakota,35,2017,Motor Fuels Sales Tax,T13,"189,718"
North Dakota,35,2017,Pari-mutuels Sales Tax,T14,"1,728"
North Dakota,35,2017,Public Utilities Sales Tax,T15,"46,595"
North Dakota,35,2017,Tobacco Products Sales Tax,T16,"28,977"
North Dakota,35,2017,Other Selective Sales and Gross Receipts Taxes,T19,"134,643"
North Dakota,35,2017,License Taxes,TA3,"213,985"
North Dakota,35,2017,Alcoholic Beverages License,T20,381
North Dakota,35,2017,Amusements License,T21,"1,123"
North Dakota,35,2017,Corporations in General License,T22,X
North Dakota,35,2017,Hunting and Fishing License,T23,"18,370"
North Dakota,35,2017,Motor Vehicle License,T24,"119,853"
North Dakota,35,2017,Motor Vehicle Operators License,T25,"4,101"
North Dakota,35,2017,Public Utilities License,T27,5
North Dakota,35,2017,"Occupation and Business License, NEC",T28,"70,152"
North Dakota,35,2017,Other License Taxes,T29,0
North Dakota,35,2017,Income Taxes,TA4,"380,378"
North Dakota,35,2017,Individual Income Taxes,T40,"319,507"
North Dakota,35,2017,Corporations Net Income Taxes,T41,"60,871"
North Dakota,35,2017,Other Taxes,TA5,"1,517,134"
North Dakota,35,2017,Death and Gift Taxes,T50,X
North Dakota,35,2017,Documentarty and Stock Transfer Taxes,T51,X
North Dakota,35,2017,Severance Taxes,T53,"1,517,134"
North Dakota,35,2017,"Taxes, NEC",T99,0
Ohio,36,2017,Total Taxes,T00,"29,476,074"
Ohio,36,2017,Property Taxes,T01,X
Ohio,36,2017,Sales and Gross Receipts Taxes,TA1,"18,743,014"
Ohio,36,2017,General Sales and Gross Receipts Taxes,T09,"12,512,755"
Ohio,36,2017,Selective Sales and Gross Receipts Taxes,TA2,"6,230,259"
Ohio,36,2017,Alcoholic Beverages Sales Tax,T10,"107,060"
Ohio,36,2017,Amusements Sales Tax,T11,"261,950"
Ohio,36,2017,Insurance Premiums Sales Tax,T12,"629,684"
Ohio,36,2017,Motor Fuels Sales Tax,T13,"1,984,392"
Ohio,36,2017,Pari-mutuels Sales Tax,T14,"5,525"
Ohio,36,2017,Public Utilities Sales Tax,T15,"1,147,894"
Ohio,36,2017,Tobacco Products Sales Tax,T16,"1,109,777"
Ohio,36,2017,Other Selective Sales and Gross Receipts Taxes,T19,"983,977"
Ohio,36,2017,License Taxes,TA3,"2,300,778"
Ohio,36,2017,Alcoholic Beverages License,T20,"42,978"
Ohio,36,2017,Amusements License,T21,"36,094"
Ohio,36,2017,Corporations in General License,T22,"263,294"
Ohio,36,2017,Hunting and Fishing License,T23,"38,186"
Ohio,36,2017,Motor Vehicle License,T24,"840,327"
Ohio,36,2017,Motor Vehicle Operators License,T25,"87,659"
Ohio,36,2017,Public Utilities License,T27,"38,590"
Ohio,36,2017,"Occupation and Business License, NEC",T28,"901,294"
Ohio,36,2017,Other License Taxes,T29,"52,356"
Ohio,36,2017,Income Taxes,TA4,"8,386,283"
Ohio,36,2017,Individual Income Taxes,T40,"8,377,450"
Ohio,36,2017,Corporations Net Income Taxes,T41,"8,833"
Ohio,36,2017,Other Taxes,TA5,"45,999"
Ohio,36,2017,Death and Gift Taxes,T50,743
Ohio,36,2017,Documentarty and Stock Transfer Taxes,T51,X
Ohio,36,2017,Severance Taxes,T53,"45,256"
Ohio,36,2017,"Taxes, NEC",T99,0
Oklahoma,37,2017,Total Taxes,T00,"8,523,006"
Oklahoma,37,2017,Property Taxes,T01,X
Oklahoma,37,2017,Sales and Gross Receipts Taxes,TA1,"3,764,895"
Oklahoma,37,2017,General Sales and Gross Receipts Taxes,T09,"2,465,383"
Oklahoma,37,2017,Selective Sales and Gross Receipts Taxes,TA2,"1,299,512"
Oklahoma,37,2017,Alcoholic Beverages Sales Tax,T10,"118,260"
Oklahoma,37,2017,Amusements Sales Tax,T11,"20,807"
Oklahoma,37,2017,Insurance Premiums Sales Tax,T12,"304,448"
Oklahoma,37,2017,Motor Fuels Sales Tax,T13,"473,960"
Oklahoma,37,2017,Pari-mutuels Sales Tax,T14,"1,064"
Oklahoma,37,2017,Public Utilities Sales Tax,T15,"42,267"
Oklahoma,37,2017,Tobacco Products Sales Tax,T16,"320,200"
Oklahoma,37,2017,Other Selective Sales and Gross Receipts Taxes,T19,"18,506"
Oklahoma,37,2017,License Taxes,TA3,"1,015,962"
Oklahoma,37,2017,Alcoholic Beverages License,T20,"1,360"
Oklahoma,37,2017,Amusements License,T21,"158,766"
Oklahoma,37,2017,Corporations in General License,T22,"52,963"
Oklahoma,37,2017,Hunting and Fishing License,T23,"20,344"
Oklahoma,37,2017,Motor Vehicle License,T24,"753,639"
Oklahoma,37,2017,Motor Vehicle Operators License,T25,"27,304"
Oklahoma,37,2017,Public Utilities License,T27,4
Oklahoma,37,2017,"Occupation and Business License, NEC",T28,856
Oklahoma,37,2017,Other License Taxes,T29,726
Oklahoma,37,2017,Income Taxes,TA4,"3,280,496"
Oklahoma,37,2017,Individual Income Taxes,T40,"3,122,602"
Oklahoma,37,2017,Corporations Net Income Taxes,T41,"157,894"
Oklahoma,37,2017,Other Taxes,TA5,"461,653"
Oklahoma,37,2017,Death and Gift Taxes,T50,177
Oklahoma,37,2017,Documentarty and Stock Transfer Taxes,T51,"19,505"
Oklahoma,37,2017,Severance Taxes,T53,"441,971"
Oklahoma,37,2017,"Taxes, NEC",T99,0
Oregon,38,2017,Total Taxes,T00,"11,839,680"
Oregon,38,2017,Property Taxes,T01,"20,065"
Oregon,38,2017,Sales and Gross Receipts Taxes,TA1,"1,523,790"
Oregon,38,2017,General Sales and Gross Receipts Taxes,T09,X
Oregon,38,2017,Selective Sales and Gross Receipts Taxes,TA2,"1,523,790"
Oregon,38,2017,Alcoholic Beverages Sales Tax,T10,"18,796"
Oregon,38,2017,Amusements Sales Tax,T11,X
Oregon,38,2017,Insurance Premiums Sales Tax,T12,"68,481"
Oregon,38,2017,Motor Fuels Sales Tax,T13,"529,658"
Oregon,38,2017,Pari-mutuels Sales Tax,T14,"1,928"
Oregon,38,2017,Public Utilities Sales Tax,T15,"11,206"
Oregon,38,2017,Tobacco Products Sales Tax,T16,"247,406"
Oregon,38,2017,Other Selective Sales and Gross Receipts Taxes,T19,"646,315"
Oregon,38,2017,License Taxes,TA3,"1,067,836"
Oregon,38,2017,Alcoholic Beverages License,T20,"4,706"
Oregon,38,2017,Amusements License,T21,"2,858"
Oregon,38,2017,Corporations in General License,T22,"37,421"
Oregon,38,2017,Hunting and Fishing License,T23,"55,759"
Oregon,38,2017,Motor Vehicle License,T24,"539,474"
Oregon,38,2017,Motor Vehicle Operators License,T25,"38,851"
Oregon,38,2017,Public Utilities License,T27,"14,577"
Oregon,38,2017,"Occupation and Business License, NEC",T28,"367,539"
Oregon,38,2017,Other License Taxes,T29,"6,651"
Oregon,38,2017,Income Taxes,TA4,"9,012,271"
Oregon,38,2017,Individual Income Taxes,T40,"8,379,225"
Oregon,38,2017,Corporations Net Income Taxes,T41,"633,046"
Oregon,38,2017,Other Taxes,TA5,"215,718"
Oregon,38,2017,Death and Gift Taxes,T50,"198,363"
Oregon,38,2017,Documentarty and Stock Transfer Taxes,T51,"2,062"
Oregon,38,2017,Severance Taxes,T53,"15,293"
Oregon,38,2017,"Taxes, NEC",T99,0
Pennsylvania,39,2017,Total Taxes,T00,"38,397,150"
Pennsylvania,39,2017,Property Taxes,T01,"43,360"
Pennsylvania,39,2017,Sales and Gross Receipts Taxes,TA1,"20,173,496"
Pennsylvania,39,2017,General Sales and Gross Receipts Taxes,T09,"10,509,734"
Pennsylvania,39,2017,Selective Sales and Gross Receipts Taxes,TA2,"9,663,762"
Pennsylvania,39,2017,Alcoholic Beverages Sales Tax,T10,"386,816"
Pennsylvania,39,2017,Amusements Sales Tax,T11,"1,406,354"
Pennsylvania,39,2017,Insurance Premiums Sales Tax,T12,"808,250"
Pennsylvania,39,2017,Motor Fuels Sales Tax,T13,"3,143,576"
Pennsylvania,39,2017,Pari-mutuels Sales Tax,T14,"10,381"
Pennsylvania,39,2017,Public Utilities Sales Tax,T15,"1,235,942"
Pennsylvania,39,2017,Tobacco Products Sales Tax,T16,"1,401,259"
Pennsylvania,39,2017,Other Selective Sales and Gross Receipts Taxes,T19,"1,271,184"
Pennsylvania,39,2017,License Taxes,TA3,"2,240,809"
Pennsylvania,39,2017,Alcoholic Beverages License,T20,"34,222"
Pennsylvania,39,2017,Amusements License,T21,"12,672"
Pennsylvania,39,2017,Corporations in General License,T22,"18,752"
Pennsylvania,39,2017,Hunting and Fishing License,T23,"74,991"
Pennsylvania,39,2017,Motor Vehicle License,T24,"928,512"
Pennsylvania,39,2017,Motor Vehicle Operators License,T25,"70,067"
Pennsylvania,39,2017,Public Utilities License,T27,"83,718"
Pennsylvania,39,2017,"Occupation and Business License, NEC",T28,"997,941"
Pennsylvania,39,2017,Other License Taxes,T29,"19,934"
Pennsylvania,39,2017,Income Taxes,TA4,"14,408,126"
Pennsylvania,39,2017,Individual Income Taxes,T40,"12,063,782"
Pennsylvania,39,2017,Corporations Net Income Taxes,T41,"2,344,344"
Pennsylvania,39,2017,Other Taxes,TA5,"1,531,359"
Pennsylvania,39,2017,Death and Gift Taxes,T50,"931,908"
Pennsylvania,39,2017,Documentarty and Stock Transfer Taxes,T51,"577,586"
Pennsylvania,39,2017,Severance Taxes,T53,X
Pennsylvania,39,2017,"Taxes, NEC",T99,"21,865"
Rhode Island,40,2017,Total Taxes,T00,"3,266,663"
Rhode Island,40,2017,Property Taxes,T01,"2,633"
Rhode Island,40,2017,Sales and Gross Receipts Taxes,TA1,"1,691,782"
Rhode Island,40,2017,General Sales and Gross Receipts Taxes,T09,"996,390"
Rhode Island,40,2017,Selective Sales and Gross Receipts Taxes,TA2,"695,392"
Rhode Island,40,2017,Alcoholic Beverages Sales Tax,T10,"20,873"
Rhode Island,40,2017,Amusements Sales Tax,T11,X
Rhode Island,40,2017,Insurance Premiums Sales Tax,T12,"120,587"
Rhode Island,40,2017,Motor Fuels Sales Tax,T13,"90,990"
Rhode Island,40,2017,Pari-mutuels Sales Tax,T14,"1,122"
Rhode Island,40,2017,Public Utilities Sales Tax,T15,"97,711"
Rhode Island,40,2017,Tobacco Products Sales Tax,T16,"140,074"
Rhode Island,40,2017,Other Selective Sales and Gross Receipts Taxes,T19,"224,035"
Rhode Island,40,2017,License Taxes,TA3,"110,461"
Rhode Island,40,2017,Alcoholic Beverages License,T20,143
Rhode Island,40,2017,Amusements License,T21,222
Rhode Island,40,2017,Corporations in General License,T22,"5,281"
Rhode Island,40,2017,Hunting and Fishing License,T23,"1,691"
Rhode Island,40,2017,Motor Vehicle License,T24,"26,788"
Rhode Island,40,2017,Motor Vehicle Operators License,T25,"4,589"
Rhode Island,40,2017,Public Utilities License,T27,"2,454"
Rhode Island,40,2017,"Occupation and Business License, NEC",T28,"64,367"
Rhode Island,40,2017,Other License Taxes,T29,"4,926"
Rhode Island,40,2017,Income Taxes,TA4,"1,368,660"
Rhode Island,40,2017,Individual Income Taxes,T40,"1,238,928"
Rhode Island,40,2017,Corporations Net Income Taxes,T41,"129,732"
Rhode Island,40,2017,Other Taxes,TA5,"93,127"
Rhode Island,40,2017,Death and Gift Taxes,T50,"70,601"
Rhode Island,40,2017,Documentarty and Stock Transfer Taxes,T51,"22,526"
Rhode Island,40,2017,Severance Taxes,T53,X
Rhode Island,40,2017,"Taxes, NEC",T99,0
South Carolina,41,2017,Total Taxes,T00,"9,828,825"
South Carolina,41,2017,Property Taxes,T01,"37,518"
South Carolina,41,2017,Sales and Gross Receipts Taxes,TA1,"4,637,349"
South Carolina,41,2017,General Sales and Gross Receipts Taxes,T09,"3,285,007"
South Carolina,41,2017,Selective Sales and Gross Receipts Taxes,TA2,"1,352,342"
South Carolina,41,2017,Alcoholic Beverages Sales Tax,T10,"177,317"
South Carolina,41,2017,Amusements Sales Tax,T11,"38,814"
South Carolina,41,2017,Insurance Premiums Sales Tax,T12,"228,259"
South Carolina,41,2017,Motor Fuels Sales Tax,T13,"583,476"
South Carolina,41,2017,Pari-mutuels Sales Tax,T14,X
South Carolina,41,2017,Public Utilities Sales Tax,T15,"28,278"
South Carolina,41,2017,Tobacco Products Sales Tax,T16,"26,383"
South Carolina,41,2017,Other Selective Sales and Gross Receipts Taxes,T19,"269,815"
South Carolina,41,2017,License Taxes,TA3,"518,886"
South Carolina,41,2017,Alcoholic Beverages License,T20,"13,601"
South Carolina,41,2017,Amusements License,T21,"6,918"
South Carolina,41,2017,Corporations in General License,T22,"68,181"
South Carolina,41,2017,Hunting and Fishing License,T23,"17,907"
South Carolina,41,2017,Motor Vehicle License,T24,"229,898"
South Carolina,41,2017,Motor Vehicle Operators License,T25,"6,770"
South Carolina,41,2017,Public Utilities License,T27,"10,268"
South Carolina,41,2017,"Occupation and Business License, NEC",T28,"146,152"
South Carolina,41,2017,Other License Taxes,T29,"19,191"
South Carolina,41,2017,Income Taxes,TA4,"4,517,931"
South Carolina,41,2017,Individual Income Taxes,T40,"4,142,276"
South Carolina,41,2017,Corporations Net Income Taxes,T41,"375,655"
South Carolina,41,2017,Other Taxes,TA5,"117,141"
South Carolina,41,2017,Death and Gift Taxes,T50,X
South Carolina,41,2017,Documentarty and Stock Transfer Taxes,T51,"117,141"
South Carolina,41,2017,Severance Taxes,T53,X
South Carolina,41,2017,"Taxes, NEC",T99,0
South Dakota,42,2017,Total Taxes,T00,"1,828,426"
South Dakota,42,2017,Property Taxes,T01,X
South Dakota,42,2017,Sales and Gross Receipts Taxes,TA1,"1,517,856"
South Dakota,42,2017,General Sales and Gross Receipts Taxes,T09,"1,065,361"
South Dakota,42,2017,Selective Sales and Gross Receipts Taxes,TA2,"452,495"
South Dakota,42,2017,Alcoholic Beverages Sales Tax,T10,"16,933"
South Dakota,42,2017,Amusements Sales Tax,T11,"8,853"
South Dakota,42,2017,Insurance Premiums Sales Tax,T12,"66,496"
South Dakota,42,2017,Motor Fuels Sales Tax,T13,"189,133"
South Dakota,42,2017,Pari-mutuels Sales Tax,T14,319
South Dakota,42,2017,Public Utilities Sales Tax,T15,"3,103"
South Dakota,42,2017,Tobacco Products Sales Tax,T16,"61,809"
South Dakota,42,2017,Other Selective Sales and Gross Receipts Taxes,T19,"105,849"
South Dakota,42,2017,License Taxes,TA3,"269,481"
South Dakota,42,2017,Alcoholic Beverages License,T20,"1,166"
South Dakota,42,2017,Amusements License,T21,"6,573"
South Dakota,42,2017,Corporations in General License,T22,"5,049"
South Dakota,42,2017,Hunting and Fishing License,T23,"29,866"
South Dakota,42,2017,Motor Vehicle License,T24,"82,947"
South Dakota,42,2017,Motor Vehicle Operators License,T25,"5,410"
South Dakota,42,2017,Public Utilities License,T27,X
South Dakota,42,2017,"Occupation and Business License, NEC",T28,"114,821"
South Dakota,42,2017,Other License Taxes,T29,"23,649"
South Dakota,42,2017,Income Taxes,TA4,"30,728"
South Dakota,42,2017,Individual Income Taxes,T40,X
South Dakota,42,2017,Corporations Net Income Taxes,T41,"30,728"
South Dakota,42,2017,Other Taxes,TA5,"10,361"
South Dakota,42,2017,Death and Gift Taxes,T50,X
South Dakota,42,2017,Documentarty and Stock Transfer Taxes,T51,185
South Dakota,42,2017,Severance Taxes,T53,"10,176"
South Dakota,42,2017,"Taxes, NEC",T99,0
Tennessee,43,2017,Total Taxes,T00,"13,893,728"
Tennessee,43,2017,Property Taxes,T01,X
Tennessee,43,2017,Sales and Gross Receipts Taxes,TA1,"10,010,965"
Tennessee,43,2017,General Sales and Gross Receipts Taxes,T09,"7,260,193"
Tennessee,43,2017,Selective Sales and Gross Receipts Taxes,TA2,"2,750,772"
Tennessee,43,2017,Alcoholic Beverages Sales Tax,T10,"187,125"
Tennessee,43,2017,Amusements Sales Tax,T11,X
Tennessee,43,2017,Insurance Premiums Sales Tax,T12,"912,324"
Tennessee,43,2017,Motor Fuels Sales Tax,T13,"915,858"
Tennessee,43,2017,Pari-mutuels Sales Tax,T14,X
